D0,D1,D2,D3,D4,Outcome*
-10.241690389763605,-2.811755588602894,-5.368962655949246,2.8969691506367705,0.5019110454147168,0.0
-10.239010935246776,-2.2556614575261644,-4.4501402427095345,2.5292089159929643,2.0341429271527387,0.0
1.5240556003136723,4.410198910271742,-3.3738300675329773,-6.445447487028732,-7.601461562805115,1.0
-1.8474499341168695,1.5061397944376589,-5.937181607444118,-9.826260613909719,-4.81800275479425,1.0
4.236360288250617,7.370809095938254,-3.4818004795837543,-7.335308609254224,-2.498422695843152,1.0
0.613896357964656,7.400407559041783,-5.091145264631724,-9.516471911897433,-5.981333912562788,1.0
0.7220153364034537,10.858091040912981,-6.645380825849817,-8.344668075062623,-7.927180141239605,1.0
-8.983968694912095,-0.8278804708631995,-3.230066245477733,2.755083066211918,2.246061553694946,0.0
1.6890074534526998,6.838090791851243,-7.443650819493047,-9.985269736342804,-7.562764445964257,1.0
-0.39386114371728465,10.150008035748895,-7.645389417267045,-8.509882749669435,-4.54095028640689,1.0
-9.829290266507288,-0.8682027737377886,-4.5363639606895685,3.5570027638917696,0.7954859171963469,0.0
-10.510815843722046,-2.0124370706757055,-4.612441615139136,2.7710576341998245,0.5215154642311949,0.0
2.4102117004134676,5.568281478839254,-7.263440378297545,-7.5861568234765855,-5.98756816875882,1.0
-9.237285593138829,-3.1429417877387373,-4.783344920968171,4.018224990674736,1.1016382327510725,0.0
4.036105542161819,-2.1453255370849065,-1.501959215709933,-9.397598990980951,-0.20677557422237847,2.0
0.9012766842747748,-0.2363342275299809,-0.3827837210630104,-4.400607983801494,-8.566743745098162,2.0
-1.0907873055853954,7.354426937879568,-7.140155150344295,-8.699272667834501,-4.14548837015271,1.0
-4.0019557519397075,9.037043641862121,-5.023273968354439,-12.083933696948163,-3.7610404406036606,1.0
-2.4120332914516798,9.828454842963803,-2.744323950412165,-11.068448116867332,-5.109800560582706,1.0
6.930343934706929,-3.6383481310938066,-1.1863517346345347,-1.2108313326749123,-3.282112839671261,2.0
-11.291276343247072,-5.17080903786456,-9.063128880219562,3.533322694525892,2.1012104274681924,0.0
-1.6083504311342025,10.30168271297423,-7.034802128149026,-6.7601022573799945,-3.3761675513081952,1.0
8.216397418936838,4.70587775042447,5.300682754106899,-7.587768387506819,1.1647898542638213,2.0
11.033594290413028,-1.518906567344557,1.7303344716826543,-10.64923496862184,-6.93804066611032,2.0
0.3710351404400524,7.774557678735562,-4.0238076336353465,-13.576880635454678,-3.8077194596937556,1.0
5.380247639332203,5.206296037838024,-0.022630086355343637,-3.471919955118551,1.6400750765446688,2.0
-2.2529138600955947,7.1227540966115495,-5.517449079907951,-8.023779791424172,-5.329974948095637,1.0
0.912893364594263,8.863462501147012,-7.7214819125550225,-10.08210712576853,-6.322162119326777,1.0
-0.8030347213427796,8.469245330790715,-3.3499729115963515,-12.649848992391467,-8.213454174438796,1.0
4.2529286661109085,-1.3644972155488495,-4.69451656995508,-6.881515333054029,-6.23560660381858,2.0
-0.1658073451485338,-0.6974226216862549,-1.0700236386681352,-13.563437440642554,4.620376227688477,2.0
-9.355710730165608,-2.486293230100683,-4.3299827740081165,3.925003620456973,2.0408500824888374,0.0
-9.952250938925172,-2.5154472481741985,-2.7300126286785824,2.630293750504039,0.1601329245695945,0.0
3.513718871415182,6.464337209369443,-6.9591889316069615,-9.017378925901703,-2.372207800838675,1.0
-4.292547360999214,5.575044875185526,-3.293223325540853,-7.998112392645392,-6.2431595073864425,1.0
3.4541919435233748,6.442419449978744,0.4485737726065908,-9.90225108748757,-3.3029479728941786,2.0
-10.738853039769936,-4.785123548053923,-5.344774417757301,4.776963884800362,2.231450629857261,0.0
2.923143562831706,-2.8028059716444855,-1.3329392186919373,-14.060570025903736,-5.906205723167243,2.0
-11.006924646625972,-3.6403063702140472,-4.289523357868106,5.7135192646620645,1.8076220334176418,0.0
8.078129306026991,-2.2274874354949916,-5.190009997685376,-5.774574084279278,-7.856639472323487,2.0
-9.577450664585415,-5.037692940168384,-5.440121514181364,2.9229586676475403,1.3663049165436911,0.0
0.8599616398060783,8.397702239991427,-3.9383920517220687,-7.026794237110667,-6.837970195950424,1.0
7.026015700452914,2.76036151374203,-8.377804034967141,-4.876556756887391,-9.13170670628994,2.0
-10.212445086488591,-2.3293316784590505,-5.496536107611695,2.8689645480984423,0.23322601489124017,0.0
-0.7311885122054647,7.830619930725675,-5.32873568559648,-9.666405625182264,-3.7156178864156666,1.0
0.7297130637374563,9.012254002518002,-6.046033046064217,-10.293641953844949,-6.716940947767609,1.0
-1.981562174625299,7.8127696896898335,-7.463901343240844,-9.14595574084037,-6.6215463680413755,1.0
